case_id,sample_id,image_path,ground_truth,stay_positive_prediction,stay_positive_score,official_fsd_prediction,official_fsd_score,fsd_finetune_v1_prediction,fsd_finetune_v1_score,fsd_finetune_v2_prediction,fsd_finetune_v2_score,stay_positive_postcal_prediction,official_match,v1_match,v2_match,match_count,conflict_count,all_fsd_real,all_fsd_fake,conflict_pattern,prompt_type,file_index,score_bin_left,score_bin,score_distance,source_name,case_reason,selection_rule
adm_core_conflict_01,adm_auto_2143,/net/8k3/e0fs01/users/xj62kv/260402_AI-image-forgery-recognition/data/GenImage/ADM/val/ai/421_adm_153.PNG,fake,fake,0.5924783011905372,real,0.153076171875,real,0.32177734375,real,0.329345703125,fake,False,False,False,0,3,True,False,SP=fake;FSD=real/real/real,adm_153,421,0.58,0.58-0.60,0.20366030119053724,421_adm_153.PNG,属于核心互补模式 SP=fake;FSD=real/real/real，用于继续筛查 FSD 系统性盲区的代表样本。,balanced_by_prompt_type
adm_core_conflict_02,adm_auto_2720,/net/8k3/e0fs01/users/xj62kv/260402_AI-image-forgery-recognition/data/GenImage/ADM/val/ai/508_adm_174.PNG,fake,fake,0.5905729393524819,real,0.2274169921875,real,0.273193359375,real,0.368408203125,fake,False,False,False,0,3,True,False,SP=fake;FSD=real/real/real,adm_174,508,0.58,0.58-0.60,0.2017549393524819,508_adm_174.PNG,属于核心互补模式 SP=fake;FSD=real/real/real，用于继续筛查 FSD 系统性盲区的代表样本。,balanced_by_prompt_type
adm_core_conflict_03,adm_auto_2875,/net/8k3/e0fs01/users/xj62kv/260402_AI-image-forgery-recognition/data/GenImage/ADM/val/ai/531_adm_153.PNG,fake,fake,0.5681008981251455,real,0.391357421875,real,0.45703125,real,0.450439453125,fake,False,False,False,0,3,True,False,SP=fake;FSD=real/real/real,adm_153,531,0.56,0.56-0.58,0.17928289812514553,531_adm_153.PNG,属于核心互补模式 SP=fake;FSD=real/real/real，用于继续筛查 FSD 系统性盲区的代表样本。,balanced_by_prompt_type
adm_core_conflict_04,adm_auto_0355,/net/8k3/e0fs01/users/xj62kv/260402_AI-image-forgery-recognition/data/GenImage/ADM/val/ai/153_adm_153.PNG,fake,fake,0.5623095564953385,real,0.307861328125,real,0.367431640625,real,0.446533203125,fake,False,False,False,0,3,True,False,SP=fake;FSD=real/real/real,adm_153,153,0.56,0.56-0.58,0.17349155649533854,153_adm_153.PNG,属于核心互补模式 SP=fake;FSD=real/real/real，用于继续筛查 FSD 系统性盲区的代表样本。,balanced_by_prompt_type
adm_core_conflict_05,adm_auto_2984,/net/8k3/e0fs01/users/xj62kv/260402_AI-image-forgery-recognition/data/GenImage/ADM/val/ai/548_adm_174.PNG,fake,fake,0.5554500514936569,real,0.435791015625,real,0.399169921875,real,0.4833984375,fake,False,False,False,0,3,True,False,SP=fake;FSD=real/real/real,adm_174,548,0.54,0.54-0.56,0.1666320514936569,548_adm_174.PNG,属于核心互补模式 SP=fake;FSD=real/real/real，用于继续筛查 FSD 系统性盲区的代表样本。,balanced_by_prompt_type
adm_core_conflict_06,adm_auto_1421,/net/8k3/e0fs01/users/xj62kv/260402_AI-image-forgery-recognition/data/GenImage/ADM/val/ai/312_adm_85.PNG,fake,fake,0.5554119333101541,real,0.21337890625,real,0.33447265625,real,0.37744140625,fake,False,False,False,0,3,True,False,SP=fake;FSD=real/real/real,adm_85,312,0.54,0.54-0.56,0.16659393331015415,312_adm_85.PNG,属于核心互补模式 SP=fake;FSD=real/real/real，用于继续筛查 FSD 系统性盲区的代表样本。,balanced_by_prompt_type
adm_core_conflict_07,adm_auto_1390,/net/8k3/e0fs01/users/xj62kv/260402_AI-image-forgery-recognition/data/GenImage/ADM/val/ai/308_adm_7.PNG,fake,fake,0.5490807328184251,real,0.392333984375,real,0.43115234375,real,0.45703125,fake,False,False,False,0,3,True,False,SP=fake;FSD=real/real/real,adm_7,308,0.54,0.54-0.56,0.16026273281842507,308_adm_7.PNG,属于核心互补模式 SP=fake;FSD=real/real/real，用于继续筛查 FSD 系统性盲区的代表样本。,balanced_by_prompt_type
adm_core_conflict_08,adm_auto_1383,/net/8k3/e0fs01/users/xj62kv/260402_AI-image-forgery-recognition/data/GenImage/ADM/val/ai/307_adm_34.PNG,fake,fake,0.5393903817525771,real,0.0304412841796875,real,0.1461181640625,real,0.07861328125,fake,False,False,False,0,3,True,False,SP=fake;FSD=real/real/real,adm_34,307,0.52,0.52-0.54,0.15057238175257714,307_adm_34.PNG,属于核心互补模式 SP=fake;FSD=real/real/real，用于继续筛查 FSD 系统性盲区的代表样本。,balanced_by_prompt_type
adm_core_conflict_09,adm_auto_0280,/net/8k3/e0fs01/users/xj62kv/260402_AI-image-forgery-recognition/data/GenImage/ADM/val/ai/141_adm_7.PNG,fake,fake,0.5336655471822973,real,0.436767578125,real,0.463134765625,real,0.47607421875,fake,False,False,False,0,3,True,False,SP=fake;FSD=real/real/real,adm_7,141,0.52,0.52-0.54,0.1448475471822973,141_adm_7.PNG,属于核心互补模式 SP=fake;FSD=real/real/real，用于继续筛查 FSD 系统性盲区的代表样本。,balanced_by_prompt_type
adm_core_conflict_10,adm_auto_2252,/net/8k3/e0fs01/users/xj62kv/260402_AI-image-forgery-recognition/data/GenImage/ADM/val/ai/438_adm_174.PNG,fake,fake,0.5264720065346697,real,0.1370849609375,real,0.228515625,real,0.10211181640625,fake,False,False,False,0,3,True,False,SP=fake;FSD=real/real/real,adm_174,438,0.52,0.52-0.54,0.13765400653466975,438_adm_174.PNG,属于核心互补模式 SP=fake;FSD=real/real/real，用于继续筛查 FSD 系统性盲区的代表样本。,balanced_by_prompt_type
